[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 4 at time 11, finish_i=109 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 11)], x[(5, 109)]]
at operation 4 at time 12, finish_i=110 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 12)], x[(5, 110)]]
at operation 4 at time 13, finish_i=111 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 13)], x[(5, 111)]]
at operation 4 at time 14, finish_i=112 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 14)], x[(5, 112)]]
at operation 4 at time 15, finish_i=113 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 15)], x[(5, 113)]]
at operation 4 at time 16, finish_i=114 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 16)], x[(5, 114)]]
at operation 4 at time 17, finish_i=115 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 17)], x[(5, 115)]]
at operation 4 at time 18, finish_i=116 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 18)], x[(5, 116)]]
at operation 4 at time 19, finish_i=117 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 19)], x[(5, 117)]]
at operation 4 at time 20, finish_i=118 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 20)], x[(5, 118)]]
at operation 4 at time 21, finish_i=119 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 21)], x[(5, 119)]]
at operation 4 at time 22, finish_i=120 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 22)], x[(5, 120)]]
at operation 4 at time 23, finish_i=121 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 23)], x[(5, 121)]]
at operation 4 at time 24, finish_i=122 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 24)], x[(5, 122)]]
at operation 4 at time 25, finish_i=123 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 25)], x[(5, 123)]]
at operation 4 at time 26, finish_i=124 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 26)], x[(5, 124)]]
at operation 4 at time 27, finish_i=125 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 27)], x[(5, 125)]]
at operation 4 at time 28, finish_i=126 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 28)], x[(5, 126)]]
at operation 4 at time 29, finish_i=127 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 29)], x[(5, 127)]]
at operation 4 at time 30, finish_i=128 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 30)], x[(5, 128)]]
at operation 4 at time 31, finish_i=129 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 31)], x[(5, 129)]]
at operation 4 at time 32, finish_i=130 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 32)], x[(5, 130)]]
at operation 4 at time 33, finish_i=131 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 33)], x[(5, 131)]]
at operation 4 at time 34, finish_i=132 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 34)], x[(5, 132)]]
at operation 4 at time 35, finish_i=133 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 35)], x[(5, 133)]]
at operation 4 at time 36, finish_i=134 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 36)], x[(5, 134)]]
at operation 4 at time 37, finish_i=135 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 37)], x[(5, 135)]]
at operation 4 at time 38, finish_i=136 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 38)], x[(5, 136)]]
at operation 4 at time 39, finish_i=137 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 39)], x[(5, 137)]]
at operation 4 at time 40, finish_i=138 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 40)], x[(5, 138)]]
at operation 4 at time 41, finish_i=139 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 41)], x[(5, 139)]]
at operation 4 at time 42, finish_i=140 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 42)], x[(5, 140)]]
at operation 4 at time 43, finish_i=141 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 43)], x[(5, 141)]]
at operation 4 at time 44, finish_i=142 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 44)], x[(5, 142)]]
at operation 4 at time 45, finish_i=143 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 45)], x[(5, 143)]]
at operation 4 at time 46, finish_i=144 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 46)], x[(5, 144)]]
at operation 4 at time 47, finish_i=145 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 47)], x[(5, 145)]]
at operation 4 at time 48, finish_i=146 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 48)], x[(5, 146)]]
at operation 4 at time 49, finish_i=147 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 49)], x[(5, 147)]]
at operation 4 at time 50, finish_i=148 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 50)], x[(5, 148)]]
at operation 4 at time 51, finish_i=149 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 51)], x[(5, 149)]]
at operation 4 at time 52, finish_i=150 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 52)], x[(5, 150)]]
at operation 4 at time 53, finish_i=151 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 53)], x[(5, 151)]]
at operation 4 at time 54, finish_i=152 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 54)], x[(5, 152)]]
at operation 4 at time 55, finish_i=153 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 55)], x[(5, 153)]]
at operation 4 at time 56, finish_i=154 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 56)], x[(5, 154)]]
at operation 4 at time 57, finish_i=155 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 57)], x[(5, 155)]]
at operation 4 at time 58, finish_i=156 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 58)], x[(5, 156)]]
at operation 4 at time 59, finish_i=157 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 59)], x[(5, 157)]]
at operation 4 at time 60, finish_i=158 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 60)], x[(5, 158)]]
at operation 4 at time 61, finish_i=159 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 61)], x[(5, 159)]]
at operation 4 at time 62, finish_i=160 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 62)], x[(5, 160)]]
at operation 4 at time 63, finish_i=161 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 63)], x[(5, 161)]]
at operation 4 at time 64, finish_i=162 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 64)], x[(5, 162)]]
at operation 4 at time 65, finish_i=163 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 65)], x[(5, 163)]]
at operation 4 at time 66, finish_i=164 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 66)], x[(5, 164)]]
at operation 4 at time 67, finish_i=165 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 67)], x[(5, 165)]]
at operation 4 at time 68, finish_i=166 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 68)], x[(5, 166)]]
at operation 4 at time 69, finish_i=167 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 69)], x[(5, 167)]]
at operation 4 at time 70, finish_i=168 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 70)], x[(5, 168)]]
at operation 4 at time 71, finish_i=169 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 71)], x[(5, 169)]]
at operation 4 at time 72, finish_i=170 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 72)], x[(5, 170)]]
at operation 4 at time 73, finish_i=171 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 73)], x[(5, 171)]]
at operation 4 at time 74, finish_i=172 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 74)], x[(5, 172)]]
at operation 4 at time 75, finish_i=173 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 75)], x[(5, 173)]]
at operation 4 at time 76, finish_i=174 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 76)], x[(5, 174)]]
at operation 4 at time 77, finish_i=175 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 77)], x[(5, 175)]]
at operation 4 at time 78, finish_i=176 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 78)], x[(5, 176)]]
at operation 4 at time 79, finish_i=177 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 79)], x[(5, 177)]]
at operation 4 at time 80, finish_i=178 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 80)], x[(5, 178)]]
at operation 4 at time 81, finish_i=179 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 81)], x[(5, 179)]]
at operation 4 at time 82, finish_i=180 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 82)], x[(5, 180)]]
at operation 4 at time 83, finish_i=181 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 83)], x[(5, 181)]]
at operation 4 at time 84, finish_i=182 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 84)], x[(5, 182)]]
at operation 4 at time 85, finish_i=183 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 85)], x[(5, 183)]]
at operation 4 at time 86, finish_i=184 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 86)], x[(5, 184)]]
at operation 4 at time 87, finish_i=185 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 87)], x[(5, 185)]]
at operation 4 at time 88, finish_i=186 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 88)], x[(5, 186)]]
at operation 4 at time 89, finish_i=187 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 89)], x[(5, 187)]]
at operation 4 at time 90, finish_i=188 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 90)], x[(5, 188)]]
at operation 4 at time 91, finish_i=189 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 91)], x[(5, 189)]]
at operation 4 at time 92, finish_i=190 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 92)], x[(5, 190)]]
at operation 4 at time 93, finish_i=191 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 93)], x[(5, 191)]]
at operation 4 at time 94, finish_i=192 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 94)], x[(5, 192)]]
at operation 4 at time 95, finish_i=193 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 95)], x[(5, 193)]]
at operation 4 at time 96, finish_i=194 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 96)], x[(5, 194)]]
at operation 4 at time 97, finish_i=195 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 97)], x[(5, 195)]]
at operation 4 at time 98, finish_i=196 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 98)], x[(5, 196)]]
at operation 4 at time 99, finish_i=197 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 99)], x[(5, 197)]]
at operation 4 at time 100, finish_i=198 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 100)], x[(5, 198)]]
at operation 4 at time 101, finish_i=199 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 101)], x[(5, 199)]]
at operation 4 at time 102, finish_i=200 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 102)], x[(5, 200)]]
at operation 4 at time 103, finish_i=201 is within [ES_j, LS_j]=[98, 201] of operation 5. Clause added: [-s[(4, 103)], x[(5, 201)]]
at operation 5 at time 99, finish_i=123 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 99)], x[(6, 123)]]
at operation 5 at time 100, finish_i=124 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 100)], x[(6, 124)]]
at operation 5 at time 101, finish_i=125 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 101)], x[(6, 125)]]
at operation 5 at time 102, finish_i=126 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 102)], x[(6, 126)]]
at operation 5 at time 103, finish_i=127 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 103)], x[(6, 127)]]
at operation 5 at time 104, finish_i=128 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 104)], x[(6, 128)]]
at operation 5 at time 105, finish_i=129 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 105)], x[(6, 129)]]
at operation 5 at time 106, finish_i=130 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 106)], x[(6, 130)]]
at operation 5 at time 107, finish_i=131 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 107)], x[(6, 131)]]
at operation 5 at time 108, finish_i=132 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 108)], x[(6, 132)]]
at operation 5 at time 109, finish_i=133 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 109)], x[(6, 133)]]
at operation 5 at time 110, finish_i=134 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 110)], x[(6, 134)]]
at operation 5 at time 111, finish_i=135 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 111)], x[(6, 135)]]
at operation 5 at time 112, finish_i=136 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 112)], x[(6, 136)]]
at operation 5 at time 113, finish_i=137 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 113)], x[(6, 137)]]
at operation 5 at time 114, finish_i=138 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 114)], x[(6, 138)]]
at operation 5 at time 115, finish_i=139 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 115)], x[(6, 139)]]
at operation 5 at time 116, finish_i=140 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 116)], x[(6, 140)]]
at operation 5 at time 117, finish_i=141 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 117)], x[(6, 141)]]
at operation 5 at time 118, finish_i=142 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 118)], x[(6, 142)]]
at operation 5 at time 119, finish_i=143 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 119)], x[(6, 143)]]
at operation 5 at time 120, finish_i=144 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 120)], x[(6, 144)]]
at operation 5 at time 121, finish_i=145 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 121)], x[(6, 145)]]
at operation 5 at time 122, finish_i=146 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 122)], x[(6, 146)]]
at operation 5 at time 123, finish_i=147 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 123)], x[(6, 147)]]
at operation 5 at time 124, finish_i=148 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 124)], x[(6, 148)]]
at operation 5 at time 125, finish_i=149 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 125)], x[(6, 149)]]
at operation 5 at time 126, finish_i=150 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 126)], x[(6, 150)]]
at operation 5 at time 127, finish_i=151 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 127)], x[(6, 151)]]
at operation 5 at time 128, finish_i=152 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 128)], x[(6, 152)]]
at operation 5 at time 129, finish_i=153 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 129)], x[(6, 153)]]
at operation 5 at time 130, finish_i=154 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 130)], x[(6, 154)]]
at operation 5 at time 131, finish_i=155 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 131)], x[(6, 155)]]
at operation 5 at time 132, finish_i=156 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 132)], x[(6, 156)]]
at operation 5 at time 133, finish_i=157 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 133)], x[(6, 157)]]
at operation 5 at time 134, finish_i=158 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 134)], x[(6, 158)]]
at operation 5 at time 135, finish_i=159 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 135)], x[(6, 159)]]
at operation 5 at time 136, finish_i=160 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 136)], x[(6, 160)]]
at operation 5 at time 137, finish_i=161 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 137)], x[(6, 161)]]
at operation 5 at time 138, finish_i=162 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 138)], x[(6, 162)]]
at operation 5 at time 139, finish_i=163 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 139)], x[(6, 163)]]
at operation 5 at time 140, finish_i=164 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 140)], x[(6, 164)]]
at operation 5 at time 141, finish_i=165 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 141)], x[(6, 165)]]
at operation 5 at time 142, finish_i=166 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 142)], x[(6, 166)]]
at operation 5 at time 143, finish_i=167 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 143)], x[(6, 167)]]
at operation 5 at time 144, finish_i=168 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 144)], x[(6, 168)]]
at operation 5 at time 145, finish_i=169 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 145)], x[(6, 169)]]
at operation 5 at time 146, finish_i=170 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 146)], x[(6, 170)]]
at operation 5 at time 147, finish_i=171 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 147)], x[(6, 171)]]
at operation 5 at time 148, finish_i=172 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 148)], x[(6, 172)]]
at operation 5 at time 149, finish_i=173 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 149)], x[(6, 173)]]
at operation 5 at time 150, finish_i=174 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 150)], x[(6, 174)]]
at operation 5 at time 151, finish_i=175 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 151)], x[(6, 175)]]
at operation 5 at time 152, finish_i=176 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 152)], x[(6, 176)]]
at operation 5 at time 153, finish_i=177 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 153)], x[(6, 177)]]
at operation 5 at time 154, finish_i=178 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 154)], x[(6, 178)]]
at operation 5 at time 155, finish_i=179 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 155)], x[(6, 179)]]
at operation 5 at time 156, finish_i=180 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 156)], x[(6, 180)]]
at operation 5 at time 157, finish_i=181 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 157)], x[(6, 181)]]
at operation 5 at time 158, finish_i=182 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 158)], x[(6, 182)]]
at operation 5 at time 159, finish_i=183 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 159)], x[(6, 183)]]
at operation 5 at time 160, finish_i=184 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 160)], x[(6, 184)]]
at operation 5 at time 161, finish_i=185 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 161)], x[(6, 185)]]
at operation 5 at time 162, finish_i=186 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 162)], x[(6, 186)]]
at operation 5 at time 163, finish_i=187 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 163)], x[(6, 187)]]
at operation 5 at time 164, finish_i=188 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 164)], x[(6, 188)]]
at operation 5 at time 165, finish_i=189 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 165)], x[(6, 189)]]
at operation 5 at time 166, finish_i=190 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 166)], x[(6, 190)]]
at operation 5 at time 167, finish_i=191 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 167)], x[(6, 191)]]
at operation 5 at time 168, finish_i=192 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 168)], x[(6, 192)]]
at operation 5 at time 169, finish_i=193 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 169)], x[(6, 193)]]
at operation 5 at time 170, finish_i=194 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 170)], x[(6, 194)]]
at operation 5 at time 171, finish_i=195 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 171)], x[(6, 195)]]
at operation 5 at time 172, finish_i=196 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 172)], x[(6, 196)]]
at operation 5 at time 173, finish_i=197 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 173)], x[(6, 197)]]
at operation 5 at time 174, finish_i=198 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 174)], x[(6, 198)]]
at operation 5 at time 175, finish_i=199 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 175)], x[(6, 199)]]
at operation 5 at time 176, finish_i=200 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 176)], x[(6, 200)]]
at operation 5 at time 177, finish_i=201 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 177)], x[(6, 201)]]
at operation 5 at time 178, finish_i=202 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 178)], x[(6, 202)]]
at operation 5 at time 179, finish_i=203 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 179)], x[(6, 203)]]
at operation 5 at time 180, finish_i=204 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 180)], x[(6, 204)]]
at operation 5 at time 181, finish_i=205 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 181)], x[(6, 205)]]
at operation 5 at time 182, finish_i=206 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 182)], x[(6, 206)]]
at operation 5 at time 183, finish_i=207 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 183)], x[(6, 207)]]
at operation 5 at time 184, finish_i=208 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 184)], x[(6, 208)]]
at operation 5 at time 185, finish_i=209 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 185)], x[(6, 209)]]
at operation 5 at time 186, finish_i=210 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 186)], x[(6, 210)]]
at operation 5 at time 187, finish_i=211 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 187)], x[(6, 211)]]
at operation 5 at time 188, finish_i=212 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 188)], x[(6, 212)]]
at operation 5 at time 189, finish_i=213 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 189)], x[(6, 213)]]
at operation 5 at time 190, finish_i=214 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 190)], x[(6, 214)]]
at operation 5 at time 191, finish_i=215 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 191)], x[(6, 215)]]
at operation 5 at time 192, finish_i=216 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 192)], x[(6, 216)]]
at operation 5 at time 193, finish_i=217 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 193)], x[(6, 217)]]
at operation 5 at time 194, finish_i=218 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 194)], x[(6, 218)]]
at operation 5 at time 195, finish_i=219 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 195)], x[(6, 219)]]
at operation 5 at time 196, finish_i=220 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 196)], x[(6, 220)]]
at operation 5 at time 197, finish_i=221 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 197)], x[(6, 221)]]
